brand_gallery_id,brand_id,original_name,encrypted_name,file_path,width,height,size,default,for_web,order,status,updated_by,updated_date
226,1053,AVO-300x300.png,AVO-300x300.png,uploads/brand_gallery/AVO-300x300.png,NULL,NULL,NULL,1,0,0,active,97,"2022-05-02 04:06:26"
227,1095,CAO-300x300.png,CAO-300x300.png,uploads/brand_gallery/CAO-300x300.png,NULL,NULL,NULL,1,0,NULL,active,1,"2022-05-02 04:06:26"
228,1175,casa-magna-300x300.png,casa-magna-300x300.png,uploads/brand_gallery/casa-magna-300x300.png,NULL,NULL,NULL,1,0,0,active,97,"2022-05-02 04:06:26"
229,1176,CASATUR-300x300.png,CASATUR-300x300.png,uploads/brand_gallery/CASATUR-300x300.png,NULL,NULL,NULL,1,0,NULL,active,1,"2022-05-02 04:06:26"
230,1178,CLE-300x300.png,CLE-300x300.png,uploads/brand_gallery/CLE-300x300.png,NULL,NULL,NULL,1,0,0,active,121,"2022-05-02 04:06:27"
231,1056,CUBROU-300x300.png,CUBROU-300x300.png,uploads/brand_gallery/CUBROU-300x300.png,NULL,NULL,NULL,1,0,0,active,97,"2022-05-02 04:06:27"
232,1264,DBL-300x300.png,DBL-300x300.png,uploads/brand_gallery/DBL-300x300.png,NULL,NULL,NULL,1,0,NULL,active,1,"2022-05-02 04:06:27"
233,1334,Screen-Shot-2021-04-14-at-11.54.01-PM-300x300.png,Screen-Shot-2021-04-14-at-11.54.01-PM-300x300.png,uploads/brand_gallery/Screen-Shot-2021-04-14-at-11.54.01-PM-300x300.png,NULL,NULL,NULL,1,0,0,active,97,"2022-05-02 04:06:30"
234,1073,Screen-Shot-2021-04-14-at-11.51.26-PM-300x300.png,Screen-Shot-2021-04-14-at-11.51.26-PM-300x300.png,uploads/brand_gallery/Screen-Shot-2021-04-14-at-11.51.26-PM-300x300.png,NULL,NULL,NULL,1,0,0,active,106,"2023-04-03 16:31:02"
235,1290,Screen-Shot-2021-04-14-at-10.53.09-PM-300x300.png,Screen-Shot-2021-04-14-at-10.53.09-PM-300x300.png,uploads/brand_gallery/Screen-Shot-2021-04-14-at-10.53.09-PM-300x300.png,NULL,NULL,NULL,1,0,0,active,124,"2023-02-06 16:12:02"
236,1300,perdomo-1-300x300.png,perdomo-1-300x300.png,uploads/brand_gallery/perdomo-1-300x300.png,NULL,NULL,NULL,1,0,NULL,active,1,"2022-05-02 04:06:32"
237,1248,SANCHOP-300x300.png,SANCHOP-300x300.png,uploads/brand_gallery/SANCHOP-300x300.png,NULL,NULL,NULL,1,0,NULL,active,1,"2022-05-02 04:06:34"
238,1164,ACID-300x300.png,ACID-300x300.png,uploads/brand_gallery/ACID-300x300.png,NULL,NULL,NULL,1,0,0,active,1,"2023-04-04 09:43:19"
239,1163,AGANORS-300x300.png,AGANORS-300x300.png,uploads/brand_gallery/AGANORS-300x300.png,NULL,NULL,NULL,1,0,0,active,97,"2022-05-02 05:44:16"
240,1168,AGINGRM-300x300.png,AGINGRM-300x300.png,uploads/brand_gallery/AGINGRM-300x300.png,NULL,NULL,NULL,1,0,0,active,60,"2022-05-02 05:44:16"
241,1232,AJFERN-300x300.png,AJFERN-300x300.png,uploads/brand_gallery/AJFERN-300x300.png,NULL,NULL,NULL,1,0,0,active,98,"2022-05-02 05:44:16"
242,1451,ALECBRD-300x300.png,ALECBRD-300x300.png,uploads/brand_gallery/ALECBRD-300x300.png,NULL,NULL,NULL,1,0,NULL,active,1,"2022-05-02 05:44:16"
243,1302,allsaints.png,allsaints.png,uploads/brand_gallery/allsaints.png,NULL,NULL,NULL,1,0,0,active,97,"2022-05-02 05:44:16"
244,1142,Screen-Shot-2021-04-15-at-12.39.47-AM-300x300.png,Screen-Shot-2021-04-15-at-12.39.47-AM-300x300.png,uploads/brand_gallery/Screen-Shot-2021-04-15-at-12.39.47-AM-300x300.png,NULL,NULL,NULL,1,0,NULL,active,1,"2022-05-02 05:44:16"
245,1314,Screen-Shot-2021-04-15-at-12.37.07-AM-300x300.png,Screen-Shot-2021-04-15-at-12.37.07-AM-300x300.png,uploads/brand_gallery/Screen-Shot-2021-04-15-at-12.37.07-AM-300x300.png,NULL,NULL,NULL,1,0,0,active,97,"2022-05-02 05:44:16"
246,1181,Screen-Shot-2021-04-15-at-12.36.36-AM-300x300.png,Screen-Shot-2021-04-15-at-12.36.36-AM-300x300.png,uploads/brand_gallery/Screen-Shot-2021-04-15-at-12.36.36-AM-300x300.png,NULL,NULL,NULL,1,0,0,active,97,"2022-05-02 05:44:16"
247,1253,logoFoot-300x243.png,logoFoot-300x243.png,uploads/brand_gallery/logoFoot-300x243.png,NULL,NULL,NULL,1,0,NULL,active,1,"2022-05-02 05:44:16"
248,1165,1498506239_ashton-1-300x300.jpg,1498506239_ashton-1-300x300.jpg,uploads/brand_gallery/1498506239_ashton-1-300x300.jpg,NULL,NULL,NULL,1,0,NULL,active,1,"2022-05-02 05:44:16"
249,1086,ASYLUM-300x300.png,ASYLUM-300x300.png,uploads/brand_gallery/ASYLUM-300x300.png,NULL,NULL,NULL,1,0,NULL,active,1,"2022-05-02 05:44:17"
250,1054,BACCARA-300x300.png,BACCARA-300x300.png,uploads/brand_gallery/BACCARA-300x300.png,NULL,NULL,NULL,1,0,0,active,1,"2022-05-02 05:44:17"
251,1167,BALMORL-300x300.png,BALMORL-300x300.png,uploads/brand_gallery/BALMORL-300x300.png,NULL,NULL,NULL,1,0,0,active,97,"2022-05-02 05:44:17"
252,1418,Screenshot-2021-06-24-153250-300x142.png,Screenshot-2021-06-24-153250-300x142.png,uploads/brand_gallery/Screenshot-2021-06-24-153250-300x142.png,NULL,NULL,NULL,1,0,0,active,124,"2022-05-02 05:44:17"
253,1255,BOLIVAR-300x300.png,BOLIVAR-300x300.png,uploads/brand_gallery/BOLIVAR-300x300.png,NULL,NULL,NULL,1,0,NULL,active,1,"2022-05-02 05:44:17"
254,1154,Screen-Shot-2021-04-15-at-12.42.36-AM-300x300.png,Screen-Shot-2021-04-15-at-12.42.36-AM-300x300.png,uploads/brand_gallery/Screen-Shot-2021-04-15-at-12.42.36-AM-300x300.png,NULL,NULL,NULL,1,0,0,active,97,"2022-05-02 05:44:17"
255,1055,BRICKHO-300x300.png,BRICKHO-300x300.png,uploads/brand_gallery/BRICKHO-300x300.png,NULL,NULL,NULL,1,0,0,active,124,"2022-05-02 05:44:17"
256,1072,BRIOSO-300x300.png,BRIOSO-300x300.png,uploads/brand_gallery/BRIOSO-300x300.png,NULL,NULL,NULL,1,0,0,active,97,"2022-05-02 05:44:17"
257,1256,BUTERA-300x300.png,BUTERA-300x300.png,uploads/brand_gallery/BUTERA-300x300.png,NULL,NULL,NULL,1,0,0,active,97,"2022-05-02 05:44:17"
258,1257,Screen-Shot-2021-04-15-at-12.27.17-AM-300x300.png,Screen-Shot-2021-04-15-at-12.27.17-AM-300x300.png,uploads/brand_gallery/Screen-Shot-2021-04-15-at-12.27.17-AM-300x300.png,NULL,NULL,NULL,1,0,0,active,97,"2022-05-02 05:44:17"
259,1173,Caldwell-Cigars-Logo-1-300x300.jpg,Caldwell-Cigars-Logo-1-300x300.jpg,uploads/brand_gallery/Caldwell-Cigars-Logo-1-300x300.jpg,NULL,NULL,NULL,1,0,0,active,97,"2022-05-02 05:44:17"
260,1113,CAMACHO-300x300.png,CAMACHO-300x300.png,uploads/brand_gallery/CAMACHO-300x300.png,NULL,NULL,NULL,1,0,NULL,active,1,"2022-05-02 05:44:17"
261,1119,CASAGAR-300x300.png,CASAGAR-300x300.png,uploads/brand_gallery/CASAGAR-300x300.png,NULL,NULL,NULL,1,0,0,active,97,"2022-05-02 05:44:18"
262,1136,casaf-300x300.jpg,casaf-300x300.jpg,uploads/brand_gallery/casaf-300x300.jpg,NULL,NULL,NULL,1,0,0,active,97,"2022-05-02 05:44:18"
263,1410,CHARTOK-300x300.png,CHARTOK-300x300.png,uploads/brand_gallery/CHARTOK-300x300.png,NULL,NULL,NULL,1,0,NULL,active,1,"2022-05-02 05:44:18"
264,1179,COHIBA-300x300.png,COHIBA-300x300.png,uploads/brand_gallery/COHIBA-300x300.png,NULL,NULL,NULL,1,0,0,active,1,"2022-05-02 05:44:18"
265,1301,Screen-Shot-2021-04-15-at-12.21.54-AM-300x300.png,Screen-Shot-2021-04-15-at-12.21.54-AM-300x300.png,uploads/brand_gallery/Screen-Shot-2021-04-15-at-12.21.54-AM-300x300.png,NULL,NULL,NULL,1,0,NULL,active,1,"2022-05-02 05:44:18"
266,1180,CUBREJ-300x300.png,CUBREJ-300x300.png,uploads/brand_gallery/CUBREJ-300x300.png,NULL,NULL,NULL,1,0,0,active,97,"2022-05-02 05:44:18"
267,1182,Screen-Shot-2021-04-15-at-12.21.16-AM-300x300.png,Screen-Shot-2021-04-15-at-12.21.16-AM-300x300.png,uploads/brand_gallery/Screen-Shot-2021-04-15-at-12.21.16-AM-300x300.png,NULL,NULL,NULL,1,0,NULL,active,1,"2022-05-02 05:44:18"
268,1122,Screen-Shot-2021-04-15-at-12.20.46-AM-300x300.png,Screen-Shot-2021-04-15-at-12.20.46-AM-300x300.png,uploads/brand_gallery/Screen-Shot-2021-04-15-at-12.20.46-AM-300x300.png,NULL,NULL,NULL,1,0,NULL,active,1,"2022-05-02 05:44:18"
269,1204,CURIVRI-300x300.png,CURIVRI-300x300.png,uploads/brand_gallery/CURIVRI-300x300.png,NULL,NULL,NULL,1,0,0,active,97,"2022-05-02 05:44:18"
270,1183,CUSANO-300x300.png,CUSANO-300x300.png,uploads/brand_gallery/CUSANO-300x300.png,NULL,NULL,NULL,1,0,NULL,active,1,"2022-05-02 05:44:18"
271,1263,unnamed-1-300x284.png,unnamed-1-300x284.png,uploads/brand_gallery/unnamed-1-300x284.png,NULL,NULL,NULL,1,0,0,active,59,"2022-05-02 05:44:18"
272,1365,Screen-Shot-2021-04-15-at-12.20.14-AM-300x300.png,Screen-Shot-2021-04-15-at-12.20.14-AM-300x300.png,uploads/brand_gallery/Screen-Shot-2021-04-15-at-12.20.14-AM-300x300.png,NULL,NULL,NULL,1,0,0,active,97,"2022-05-02 05:44:19"
273,1265,Screen-Shot-2021-04-15-at-12.18.30-AM-300x300.png,Screen-Shot-2021-04-15-at-12.18.30-AM-300x300.png,uploads/brand_gallery/Screen-Shot-2021-04-15-at-12.18.30-AM-300x300.png,NULL,NULL,NULL,1,0,NULL,active,1,"2022-05-02 05:44:19"
274,1186,DIAMCRN-300x300.png,DIAMCRN-300x300.png,uploads/brand_gallery/DIAMCRN-300x300.png,NULL,NULL,NULL,1,0,0,active,124,"2022-05-02 05:44:19"
275,1185,DIESEL-300x300.png,DIESEL-300x300.png,uploads/brand_gallery/DIESEL-300x300.png,NULL,NULL,NULL,1,0,0,active,97,"2022-05-02 05:44:19"
276,1311,Screen-Shot-2021-04-15-at-12.09.20-AM-300x300.png,Screen-Shot-2021-04-15-at-12.09.20-AM-300x300.png,uploads/brand_gallery/Screen-Shot-2021-04-15-at-12.09.20-AM-300x300.png,NULL,NULL,NULL,1,0,0,active,124,"2022-05-02 05:44:19"
277,1267,DONDIGO-300x300.png,DONDIGO-300x300.png,uploads/brand_gallery/DONDIGO-300x300.png,NULL,NULL,NULL,1,0,0,active,97,"2022-05-02 05:44:19"
278,1057,DONMAT-300x300.png,DONMAT-300x300.png,uploads/brand_gallery/DONMAT-300x300.png,NULL,NULL,NULL,1,0,0,active,97,"2022-05-02 05:44:19"
279,1268,Screen-Shot-2021-04-15-at-12.28.26-AM-300x300.png,Screen-Shot-2021-04-15-at-12.28.26-AM-300x300.png,uploads/brand_gallery/Screen-Shot-2021-04-15-at-12.28.26-AM-300x300.png,NULL,NULL,NULL,1,0,0,active,97,"2022-05-02 05:44:19"
280,1187,DONTOM-300x300.png,DONTOM-300x300.png,uploads/brand_gallery/DONTOM-300x300.png,NULL,NULL,NULL,1,0,0,active,97,"2022-05-02 05:44:19"
281,1235,DUNBART-300x300.png,DUNBART-300x300.png,uploads/brand_gallery/DUNBART-300x300.png,NULL,NULL,NULL,1,0,0,active,97,"2022-05-02 05:44:19"
282,1188,EIROA-300x300.png,EIROA-300x300.png,uploads/brand_gallery/EIROA-300x300.png,NULL,NULL,NULL,1,0,0,active,97,"2022-05-02 05:44:19"
283,1205,elreydelmundo.png,elreydelmundo.png,uploads/brand_gallery/elreydelmundo.png,NULL,NULL,NULL,1,0,0,active,97,"2022-05-02 05:44:19"
284,1430,Gold-Splotch-Black-Geneva-300x236.png,Gold-Splotch-Black-Geneva-300x236.png,uploads/brand_gallery/Gold-Splotch-Black-Geneva-300x236.png,NULL,NULL,NULL,1,0,0,active,97,"2022-05-02 05:44:19"
285,1259,EPCARL-300x300.png,EPCARL-300x300.png,uploads/brand_gallery/EPCARL-300x300.png,NULL,NULL,NULL,1,0,0,active,106,"2022-05-02 05:44:20"
286,1189,ESPINOS-300x300.png,ESPINOS-300x300.png,uploads/brand_gallery/ESPINOS-300x300.png,NULL,NULL,NULL,1,0,NULL,active,1,"2022-05-02 05:44:20"
287,1190,Screen-Shot-2021-04-15-at-12.04.16-AM-300x300.png,Screen-Shot-2021-04-15-at-12.04.16-AM-300x300.png,uploads/brand_gallery/Screen-Shot-2021-04-15-at-12.04.16-AM-300x300.png,NULL,NULL,NULL,1,0,0,active,97,"2022-05-02 05:44:20"
288,1092,FLORSUN-300x300.png,FLORSUN-300x300.png,uploads/brand_gallery/FLORSUN-300x300.png,NULL,NULL,NULL,1,0,0,active,124,"2022-05-02 05:44:20"
289,1191,Screen-Shot-2021-04-14-at-10.26.01-PM-300x300.png,Screen-Shot-2021-04-14-at-10.26.01-PM-300x300.png,uploads/brand_gallery/Screen-Shot-2021-04-14-at-10.26.01-PM-300x300.png,NULL,NULL,NULL,1,0,0,active,97,"2022-05-02 05:44:20"
290,1192,Screen-Shot-2021-04-15-at-12.25.06-AM-300x300.png,Screen-Shot-2021-04-15-at-12.25.06-AM-300x300.png,uploads/brand_gallery/Screen-Shot-2021-04-15-at-12.25.06-AM-300x300.png,NULL,NULL,NULL,1,0,0,active,124,"2023-02-06 17:18:19"
291,1193,Screen-Shot-2021-04-14-at-11.55.47-PM-300x300.png,Screen-Shot-2021-04-14-at-11.55.47-PM-300x300.png,uploads/brand_gallery/Screen-Shot-2021-04-14-at-11.55.47-PM-300x300.png,NULL,NULL,NULL,1,0,0,active,124,"2023-03-16 11:07:48"
292,1194,GISPERT-300x300.png,GISPERT-300x300.png,uploads/brand_gallery/GISPERT-300x300.png,NULL,NULL,NULL,1,0,0,active,97,"2022-05-02 05:44:20"
293,1195,Screen-Shot-2021-04-14-at-10.27.41-PM-300x300.png,Screen-Shot-2021-04-14-at-10.27.41-PM-300x300.png,uploads/brand_gallery/Screen-Shot-2021-04-14-at-10.27.41-PM-300x300.png,NULL,NULL,NULL,1,0,NULL,active,1,"2022-05-02 05:44:20"
294,1196,GRAYCLF-300x300.png,GRAYCLF-300x300.png,uploads/brand_gallery/GRAYCLF-300x300.png,NULL,NULL,NULL,1,0,NULL,active,1,"2022-05-02 05:44:20"
295,1271,GRIFFIN-300x300.png,GRIFFIN-300x300.png,uploads/brand_gallery/GRIFFIN-300x300.png,NULL,NULL,NULL,1,0,NULL,active,1,"2022-05-02 05:44:20"
296,1258,Screen-Shot-2021-04-14-at-11.50.55-PM-300x300.png,Screen-Shot-2021-04-14-at-11.50.55-PM-300x300.png,uploads/brand_gallery/Screen-Shot-2021-04-14-at-11.50.55-PM-300x300.png,NULL,NULL,NULL,1,0,0,active,121,"2022-05-02 05:44:20"
297,1252,gurkha-logo-2-1-300x300.jpg,gurkha-logo-2-1-300x300.jpg,uploads/brand_gallery/gurkha-logo-2-1-300x300.jpg,NULL,NULL,NULL,1,0,0,active,124,"2022-05-02 05:44:20"
298,1197,HUPMANN-300x300.png,HUPMANN-300x300.png,uploads/brand_gallery/HUPMANN-300x300.png,NULL,NULL,NULL,1,0,NULL,active,1,"2022-05-02 05:44:20"
299,1198,Screen-Shot-2021-04-14-at-11.56.39-PM-300x300.png,Screen-Shot-2021-04-14-at-11.56.39-PM-300x300.png,uploads/brand_gallery/Screen-Shot-2021-04-14-at-11.56.39-PM-300x300.png,NULL,NULL,NULL,1,0,NULL,active,1,"2022-05-02 05:44:20"
300,1199,HELIX-300x300.png,HELIX-300x300.png,uploads/brand_gallery/HELIX-300x300.png,NULL,NULL,NULL,1,0,0,active,97,"2022-05-02 05:44:21"
301,1200,HENRYCL-300x300.png,HENRYCL-300x300.png,uploads/brand_gallery/HENRYCL-300x300.png,NULL,NULL,NULL,1,0,NULL,active,1,"2022-05-02 05:44:21"
302,1067,HERERST-300x300.png,HERERST-300x300.png,uploads/brand_gallery/HERERST-300x300.png,NULL,NULL,NULL,1,0,NULL,active,1,"2022-05-02 05:44:21"
303,1411,Screen-Shot-2021-04-14-at-11.54.33-PM-300x300.png,Screen-Shot-2021-04-14-at-11.54.33-PM-300x300.png,uploads/brand_gallery/Screen-Shot-2021-04-14-at-11.54.33-PM-300x300.png,NULL,NULL,NULL,1,0,NULL,active,1,"2022-05-02 05:44:21"
304,1201,HIRMSOL-300x300.png,HIRMSOL-300x300.png,uploads/brand_gallery/HIRMSOL-300x300.png,NULL,NULL,NULL,1,0,0,active,1,"2023-05-09 01:07:02"
305,1126,HOYO-300x300.png,HOYO-300x300.png,uploads/brand_gallery/HOYO-300x300.png,NULL,NULL,NULL,1,0,0,active,124,"2023-01-16 16:39:03"
306,1273,ILLUSN-300x300.png,ILLUSN-300x300.png,uploads/brand_gallery/ILLUSN-300x300.png,NULL,NULL,NULL,1,0,NULL,active,1,"2022-05-02 05:44:21"
307,1364,Screen-Shot-2021-04-14-at-11.53.37-PM-300x300.png,Screen-Shot-2021-04-14-at-11.53.37-PM-300x300.png,uploads/brand_gallery/Screen-Shot-2021-04-14-at-11.53.37-PM-300x300.png,NULL,NULL,NULL,1,0,NULL,active,1,"2022-05-02 05:44:21"
308,1206,ISLADSL-300x300.png,ISLADSL-300x300.png,uploads/brand_gallery/ISLADSL-300x300.png,NULL,NULL,NULL,1,0,NULL,active,1,"2022-05-02 05:44:21"
309,1244,jc-newman-1-300x258.png,jc-newman-1-300x258.png,uploads/brand_gallery/jc-newman-1-300x258.png,NULL,NULL,NULL,1,0,NULL,active,1,"2022-05-02 05:44:21"
310,1207,JOYADN-300x300.png,JOYADN-300x300.png,uploads/brand_gallery/JOYADN-300x300.png,NULL,NULL,NULL,1,0,NULL,active,1,"2022-05-02 05:44:21"
311,1274,Screen-Shot-2021-04-14-at-11.42.40-PM-300x300.png,Screen-Shot-2021-04-14-at-11.42.40-PM-300x300.png,uploads/brand_gallery/Screen-Shot-2021-04-14-at-11.42.40-PM-300x300.png,NULL,NULL,NULL,1,0,NULL,active,1,"2022-05-02 05:44:21"
312,1275,KFCC-300x300.png,KFCC-300x300.png,uploads/brand_gallery/KFCC-300x300.png,NULL,NULL,NULL,1,0,0,active,124,"2023-01-04 14:15:53"
313,1059,zz-kristoff-generic-1-300x300.jpg,zz-kristoff-generic-1-300x300.jpg,uploads/brand_gallery/zz-kristoff-generic-1-300x300.jpg,NULL,NULL,NULL,1,0,0,active,106,"2022-05-02 05:44:21"
314,1280,Screenshot-2021-02-02-165624-300x218.jpg,Screenshot-2021-02-02-165624-300x218.jpg,uploads/brand_gallery/Screenshot-2021-02-02-165624-300x218.jpg,NULL,NULL,NULL,1,0,0,active,97,"2022-05-02 05:44:22"
315,1208,LAROMAC-300x300.png,LAROMAC-300x300.png,uploads/brand_gallery/LAROMAC-300x300.png,NULL,NULL,NULL,1,0,0,active,98,"2022-05-02 05:44:22"
316,1212,LAURORA-300x300.png,LAURORA-300x300.png,uploads/brand_gallery/LAURORA-300x300.png,NULL,NULL,NULL,1,0,NULL,active,1,"2022-05-02 05:44:22"
317,1213,Screen-Shot-2021-04-14-at-11.32.45-PM-300x300.png,Screen-Shot-2021-04-14-at-11.32.45-PM-300x300.png,uploads/brand_gallery/Screen-Shot-2021-04-14-at-11.32.45-PM-300x300.png,NULL,NULL,NULL,1,0,NULL,active,1,"2022-05-02 05:44:22"
318,1276,Screen-Shot-2021-04-14-at-11.32.00-PM-300x300.png,Screen-Shot-2021-04-14-at-11.32.00-PM-300x300.png,uploads/brand_gallery/Screen-Shot-2021-04-14-at-11.32.00-PM-300x300.png,NULL,NULL,NULL,1,0,NULL,perged,124,"2023-01-30 13:49:04"
319,1211,LFDOMI-300x300.png,LFDOMI-300x300.png,uploads/brand_gallery/LFDOMI-300x300.png,NULL,NULL,NULL,1,0,0,active,98,"2022-12-23 12:17:44"
320,1214,LAGLORI-300x300.png,LAGLORI-300x300.png,uploads/brand_gallery/LAGLORI-300x300.png,NULL,NULL,NULL,1,0,NULL,active,1,"2022-05-02 05:44:22"
