brand_gallery_id,brand_id,original_name,encrypted_name,file_path,width,height,size,default,for_web,order,status,updated_by,updated_date
321,1215,LAVIJHB-300x300.png,LAVIJHB-300x300.png,uploads/brand_gallery/LAVIJHB-300x300.png,NULL,NULL,NULL,1,0,NULL,active,1,"2022-05-02 05:44:22"
322,1062,LARUTAN-300x300.png,LARUTAN-300x300.png,uploads/brand_gallery/LARUTAN-300x300.png,NULL,NULL,NULL,1,0,NULL,active,1,"2022-05-02 05:44:22"
323,1216,Screen-Shot-2021-04-14-at-11.25.54-PM.png,Screen-Shot-2021-04-14-at-11.25.54-PM.png,uploads/brand_gallery/Screen-Shot-2021-04-14-at-11.25.54-PM.png,NULL,NULL,NULL,1,0,0,active,97,"2022-05-02 05:44:22"
324,1151,LEAFBYO-300x300.png,LEAFBYO-300x300.png,uploads/brand_gallery/LEAFBYO-300x300.png,NULL,NULL,NULL,1,0,NULL,active,1,"2022-05-02 05:44:22"
325,1217,LIGAPRV-300x300.png,LIGAPRV-300x300.png,uploads/brand_gallery/LIGAPRV-300x300.png,NULL,NULL,NULL,1,0,0,active,124,"2022-05-02 05:44:22"
326,1346,Screen-Shot-2021-04-14-at-11.18.33-PM-e1618456849709-300x300.png,Screen-Shot-2021-04-14-at-11.18.33-PM-e1618456849709-300x300.png,uploads/brand_gallery/Screen-Shot-2021-04-14-at-11.18.33-PM-e1618456849709-300x300.png,NULL,NULL,NULL,1,0,0,active,97,"2022-05-02 05:44:22"
327,1219,MACANUD-300x300.png,MACANUD-300x300.png,uploads/brand_gallery/MACANUD-300x300.png,NULL,NULL,NULL,1,0,NULL,active,1,"2022-05-02 05:44:22"
328,1228,Screen-Shot-2021-04-14-at-11.15.20-PM-300x300.png,Screen-Shot-2021-04-14-at-11.15.20-PM-300x300.png,uploads/brand_gallery/Screen-Shot-2021-04-14-at-11.15.20-PM-300x300.png,NULL,NULL,NULL,1,0,NULL,active,1,"2022-05-02 05:44:22"
329,1229,MICALLF-300x300.png,MICALLF-300x300.png,uploads/brand_gallery/MICALLF-300x300.png,NULL,NULL,NULL,1,0,NULL,active,1,"2022-05-02 05:44:22"
330,1087,MONTECR-300x300.png,MONTECR-300x300.png,uploads/brand_gallery/MONTECR-300x300.png,NULL,NULL,NULL,1,0,0,active,97,"2022-05-02 05:44:23"
331,1278,MONTESN-300x300.png,MONTESN-300x300.png,uploads/brand_gallery/MONTESN-300x300.png,NULL,NULL,NULL,1,0,NULL,active,1,"2022-05-02 05:44:23"
332,1061,MUWAT-300x300.png,MUWAT-300x300.png,uploads/brand_gallery/MUWAT-300x300.png,NULL,NULL,NULL,1,0,NULL,active,1,"2022-05-02 05:44:23"
333,1227,myfatherlogo-1600b-1-300x300.jpg,myfatherlogo-1600b-1-300x300.jpg,uploads/brand_gallery/myfatherlogo-1600b-1-300x300.jpg,NULL,NULL,NULL,1,0,NULL,active,1,"2022-05-02 05:44:23"
334,1281,Nat_Sherman-1-300x300.jpg,Nat_Sherman-1-300x300.jpg,uploads/brand_gallery/Nat_Sherman-1-300x300.jpg,NULL,NULL,NULL,1,0,NULL,active,1,"2022-05-02 05:44:23"
335,1166,Screen-Shot-2021-04-14-at-10.59.29-PM-300x300.png,Screen-Shot-2021-04-14-at-10.59.29-PM-300x300.png,uploads/brand_gallery/Screen-Shot-2021-04-14-at-10.59.29-PM-300x300.png,NULL,NULL,NULL,1,0,NULL,active,1,"2022-05-02 05:44:23"
336,1078,NICARUS-300x300.png,NICARUS-300x300.png,uploads/brand_gallery/NICARUS-300x300.png,NULL,NULL,NULL,1,0,NULL,active,1,"2022-05-02 05:44:23"
337,1283,ODYSSY-300x300.png,ODYSSY-300x300.png,uploads/brand_gallery/ODYSSY-300x300.png,NULL,NULL,NULL,1,0,0,active,124,"2022-05-02 05:44:23"
338,1203,oliva-2x_1_2-1-300x226.png,oliva-2x_1_2-1-300x226.png,uploads/brand_gallery/oliva-2x_1_2-1-300x226.png,NULL,NULL,NULL,1,0,NULL,active,1,"2022-05-02 05:44:23"
339,1366,OMAROTZ-300x300.png,OMAROTZ-300x300.png,uploads/brand_gallery/OMAROTZ-300x300.png,NULL,NULL,NULL,0,0,NULL,perged,97,"2022-05-02 05:44:23"
340,1285,ONYX-300x300.png,ONYX-300x300.png,uploads/brand_gallery/ONYX-300x300.png,NULL,NULL,NULL,1,0,NULL,active,1,"2022-05-02 05:44:23"
341,1313,opus-x-cigar-ring-300x192.jpg,opus-x-cigar-ring-300x192.jpg,uploads/brand_gallery/opus-x-cigar-ring-300x192.jpg,NULL,NULL,NULL,1,0,0,active,124,"2022-05-02 05:44:23"
342,1286,Logo-Oscar-Valladares-300x300.jpg,Logo-Oscar-Valladares-300x300.jpg,uploads/brand_gallery/Logo-Oscar-Valladares-300x300.jpg,NULL,NULL,NULL,1,0,0,active,124,"2023-01-24 15:04:58"
343,1288,Padron-Logo-1-300x300.png,Padron-Logo-1-300x300.png,uploads/brand_gallery/Padron-Logo-1-300x300.png,NULL,NULL,NULL,1,0,0,active,63,"2022-05-02 05:44:23"
344,1169,PANTER-300x300.png,PANTER-300x300.png,uploads/brand_gallery/PANTER-300x300.png,NULL,NULL,NULL,1,0,NULL,active,1,"2022-05-02 05:44:23"
345,1289,Screen-Shot-2021-04-14-at-10.55.09-PM-300x300.png,Screen-Shot-2021-04-14-at-10.55.09-PM-300x300.png,uploads/brand_gallery/Screen-Shot-2021-04-14-at-10.55.09-PM-300x300.png,NULL,NULL,NULL,1,0,NULL,active,1,"2022-05-02 05:44:24"
346,1225,PARTAGA-300x300.png,PARTAGA-300x300.png,uploads/brand_gallery/PARTAGA-300x300.png,NULL,NULL,NULL,1,0,0,active,124,"2023-03-14 10:03:55"
347,1226,perdomo-1-300x300.png,perdomo-1-300x300.png,uploads/brand_gallery/perdomo-1-300x300.png,NULL,NULL,NULL,1,0,NULL,active,1,"2022-05-02 05:44:24"
348,1293,PERLADM-300x300.png,PERLADM-300x300.png,uploads/brand_gallery/PERLADM-300x300.png,NULL,NULL,NULL,1,0,0,active,124,"2022-05-02 05:44:24"
349,1291,Screen-Shot-2021-04-14-at-10.50.36-PM-300x300.png,Screen-Shot-2021-04-14-at-10.50.36-PM-300x300.png,uploads/brand_gallery/Screen-Shot-2021-04-14-at-10.50.36-PM-300x300.png,NULL,NULL,NULL,1,0,NULL,active,1,"2022-05-02 05:44:24"
350,1292,PRIMODR-300x300.png,PRIMODR-300x300.png,uploads/brand_gallery/PRIMODR-300x300.png,NULL,NULL,NULL,1,0,0,active,97,"2022-05-02 05:44:24"
351,1224,Screen-Shot-2021-04-14-at-10.47.52-PM-300x300.png,Screen-Shot-2021-04-14-at-10.47.52-PM-300x300.png,uploads/brand_gallery/Screen-Shot-2021-04-14-at-10.47.52-PM-300x300.png,NULL,NULL,NULL,1,0,NULL,active,1,"2022-05-02 05:44:24"
352,1223,PUNCH-300x300.png,PUNCH-300x300.png,uploads/brand_gallery/PUNCH-300x300.png,NULL,NULL,NULL,1,0,NULL,active,1,"2022-05-02 05:44:24"
353,1279,PURASOL-300x300.png,PURASOL-300x300.png,uploads/brand_gallery/PURASOL-300x300.png,NULL,NULL,NULL,1,0,NULL,active,1,"2022-05-02 05:44:24"
354,1222,QUORUM-300x300.png,QUORUM-300x300.png,uploads/brand_gallery/QUORUM-300x300.png,NULL,NULL,NULL,1,0,0,active,59,"2022-05-02 05:44:24"
355,1295,REGIUS-300x300.png,REGIUS-300x300.png,uploads/brand_gallery/REGIUS-300x300.png,NULL,NULL,NULL,1,0,0,active,98,"2022-05-02 05:44:24"
356,1221,rocky-patel-20th-anniversary-fumas-logo-1-300x300.jpg,rocky-patel-20th-anniversary-fumas-logo-1-300x300.jpg,uploads/brand_gallery/rocky-patel-20th-anniversary-fumas-logo-1-300x300.jpg,NULL,NULL,NULL,1,0,0,active,124,"2022-05-02 05:44:24"
357,1251,Rolling-Thunder-300x300.jpg,Rolling-Thunder-300x300.jpg,uploads/brand_gallery/Rolling-Thunder-300x300.jpg,NULL,NULL,NULL,1,0,NULL,active,1,"2022-05-02 05:44:24"
358,1220,ROMACRA-300x300.png,ROMACRA-300x300.png,uploads/brand_gallery/ROMACRA-300x300.png,NULL,NULL,NULL,1,0,NULL,active,1,"2022-05-02 05:44:24"
359,1063,RYJ-300x300.png,RYJ-300x300.png,uploads/brand_gallery/RYJ-300x300.png,NULL,NULL,NULL,1,0,0,active,124,"2023-02-01 10:35:59"
360,1250,Screen-Shot-2021-04-14-at-10.46.06-PM-300x300.png,Screen-Shot-2021-04-14-at-10.46.06-PM-300x300.png,uploads/brand_gallery/Screen-Shot-2021-04-14-at-10.46.06-PM-300x300.png,NULL,NULL,NULL,1,0,NULL,active,1,"2022-05-02 05:44:25"
361,1065,STLREY-300x300.png,STLREY-300x300.png,uploads/brand_gallery/STLREY-300x300.png,NULL,NULL,NULL,1,0,NULL,active,1,"2022-05-02 05:44:25"
362,1209,SANCRIS-300x300.png,SANCRIS-300x300.png,uploads/brand_gallery/SANCRIS-300x300.png,NULL,NULL,NULL,1,0,NULL,active,1,"2022-05-02 05:44:25"
363,1249,Screen-Shot-2021-04-14-at-10.44.06-PM-300x300.png,Screen-Shot-2021-04-14-at-10.44.06-PM-300x300.png,uploads/brand_gallery/Screen-Shot-2021-04-14-at-10.44.06-PM-300x300.png,NULL,NULL,NULL,1,0,NULL,active,1,"2022-05-02 05:44:25"
364,1171,Screen-Shot-2021-04-14-at-10.42.22-PM-300x300.png,Screen-Shot-2021-04-14-at-10.42.22-PM-300x300.png,uploads/brand_gallery/Screen-Shot-2021-04-14-at-10.42.22-PM-300x300.png,NULL,NULL,NULL,1,0,NULL,active,1,"2022-05-02 05:44:25"
365,1247,Screen-Shot-2021-04-14-at-10.40.45-PM-300x300.png,Screen-Shot-2021-04-14-at-10.40.45-PM-300x300.png,uploads/brand_gallery/Screen-Shot-2021-04-14-at-10.40.45-PM-300x300.png,NULL,NULL,NULL,1,0,NULL,active,1,"2022-05-02 05:44:25"
366,1245,TABAKES-300x300.png,TABAKES-300x300.png,uploads/brand_gallery/TABAKES-300x300.png,NULL,NULL,NULL,1,0,NULL,active,1,"2022-05-02 05:44:25"
367,1243,TATIANA-300x300.png,TATIANA-300x300.png,uploads/brand_gallery/TATIANA-300x300.png,NULL,NULL,NULL,1,0,NULL,active,1,"2022-05-02 05:44:25"
368,1242,TATUAJE-300x300.png,TATUAJE-300x300.png,uploads/brand_gallery/TATUAJE-300x300.png,NULL,NULL,NULL,1,0,0,active,97,"2022-05-02 05:44:25"
369,1241,TEAMO-300x300.png,TEAMO-300x300.png,uploads/brand_gallery/TEAMO-300x300.png,NULL,NULL,NULL,1,0,NULL,active,1,"2022-05-02 05:44:25"
370,1240,TEDS-300x300.png,TEDS-300x300.png,uploads/brand_gallery/TEDS-300x300.png,NULL,NULL,NULL,1,0,0,active,97,"2022-05-02 05:44:25"
371,1297,TEMPLHL-300x300.png,TEMPLHL-300x300.png,uploads/brand_gallery/TEMPLHL-300x300.png,NULL,NULL,NULL,1,0,0,active,97,"2022-05-02 05:44:25"
372,1239,Screen-Shot-2021-04-14-at-10.35.42-PM-300x300.png,Screen-Shot-2021-04-14-at-10.35.42-PM-300x300.png,uploads/brand_gallery/Screen-Shot-2021-04-14-at-10.35.42-PM-300x300.png,NULL,NULL,NULL,1,0,NULL,active,1,"2022-05-02 05:44:25"
373,1413,TABERN-300x300.png,TABERN-300x300.png,uploads/brand_gallery/TABERN-300x300.png,NULL,NULL,NULL,1,0,0,active,124,"2022-05-02 05:44:26"
374,1088,UPSETTR-300x300.png,UPSETTR-300x300.png,uploads/brand_gallery/UPSETTR-300x300.png,NULL,NULL,NULL,1,0,NULL,active,1,"2022-05-02 05:44:26"
375,1236,Screen-Shot-2021-04-14-at-10.32.23-PM-300x300.png,Screen-Shot-2021-04-14-at-10.32.23-PM-300x300.png,uploads/brand_gallery/Screen-Shot-2021-04-14-at-10.32.23-PM-300x300.png,NULL,NULL,NULL,1,0,NULL,active,1,"2022-05-02 05:44:26"
376,1129,TRINID-300x300.png,TRINID-300x300.png,uploads/brand_gallery/TRINID-300x300.png,NULL,NULL,NULL,1,0,NULL,active,1,"2022-05-02 05:44:26"
377,1234,VEGAFNA-300x300.png,VEGAFNA-300x300.png,uploads/brand_gallery/VEGAFNA-300x300.png,NULL,NULL,NULL,1,0,NULL,active,1,"2022-05-02 05:44:26"
378,1117,VERITAS-300x300.png,VERITAS-300x300.png,uploads/brand_gallery/VERITAS-300x300.png,NULL,NULL,NULL,1,0,NULL,active,1,"2022-05-02 05:44:26"
379,1233,VILLIGE-300x300.png,VILLIGE-300x300.png,uploads/brand_gallery/VILLIGE-300x300.png,NULL,NULL,NULL,1,0,0,active,124,"2022-05-02 05:44:26"
380,1231,WARPED-300x300.png,WARPED-300x300.png,uploads/brand_gallery/WARPED-300x300.png,NULL,NULL,NULL,1,0,NULL,active,1,"2022-05-02 05:44:26"
381,1298,ZINO-300x300.png,ZINO-300x300.png,uploads/brand_gallery/ZINO-300x300.png,NULL,NULL,NULL,1,0,NULL,active,1,"2022-05-02 05:44:26"
382,1319,1839_lolgo.jpg,183-1.jpg,uploads/brand_gallery/183-1.jpg,170,120,8046,1,1,0,active,1,"2022-05-02 10:08:45"
383,1398,3kings_logo.png,3KI-1.png,uploads/brand_gallery/3KI-1.png,178,283,6245,1,1,0,active,97,"2022-05-02 10:11:48"
384,1456,300hands_logo.png,300-1.png,uploads/brand_gallery/300-1.png,1351,622,21854,1,1,0,active,1,"2023-04-05 08:58:15"
385,1172,alcapone_logo.jpg,ALC-1.jpg,uploads/brand_gallery/ALC-1.jpg,267,88,4310,1,0,0,active,149,"2023-01-20 07:47:51"
386,1384,alfakher_logo.png,ALF-1.png,uploads/brand_gallery/ALF-1.png,860,586,195086,1,0,0,active,98,"2022-05-02 10:16:59"
387,1423,aladino_logo.png,ALA-1.png,uploads/brand_gallery/ALA-1.png,717,384,98260,1,0,0,active,97,"2022-05-02 10:20:58"
388,1466,alcazar_logo.png,ALCA-1.png,uploads/brand_gallery/ALCA-1.png,200,200,40003,1,0,0,active,97,"2022-05-02 10:23:23"
389,1230,AB_Black_Stacked-CMYK.png,ALEC-1.png,uploads/brand_gallery/ALEC-1.png,4033,3411,470526,1,0,0,active,97,"2022-05-02 10:24:26"
390,1202,amosdesantiago_logo.png,AMO-1.png,uploads/brand_gallery/AMO-1.png,438,384,231216,1,0,0,active,97,"2022-05-02 10:29:45"
391,1378,natural-american-spirit-vector-logo.png,AME-1.png,uploads/brand_gallery/AME-1.png,482,500,30752,1,0,0,active,97,"2022-05-02 10:31:27"
392,1463,back2back_logo.png,BACK-1.png,uploads/brand_gallery/BACK-1.png,335,150,36042,1,0,0,active,97,"2022-05-02 10:35:16"
393,1428,bahamamama_logo.png,BAH-1.png,uploads/brand_gallery/BAH-1.png,309,398,194759,1,0,0,active,97,"2022-05-02 10:38:24"
394,1115,bances_logo.jpg,BAN-1.jpg,uploads/brand_gallery/BAN-1.jpg,300,300,24159,0,0,NULL,perged,97,"2022-05-02 10:42:10"
395,1115,bances_logo.png,BAN-2.png,uploads/brand_gallery/BAN-2.png,238,158,59051,1,0,0,active,97,"2022-05-02 10:42:26"
396,1326,backwoods_logo.png,BACKW-1.png,uploads/brand_gallery/BACKW-1.png,2560,1324,199931,1,0,0,active,97,"2022-05-02 10:43:58"
397,1353,badshah_hookah_logo-300x300.png,BAD-1.png,uploads/brand_gallery/BAD-1.png,300,300,62000,1,0,0,active,97,"2022-05-02 10:46:55"
398,1102,avanti_logo.png,AVA-1.png,uploads/brand_gallery/AVA-1.png,278,182,2275,1,0,0,active,97,"2022-05-02 10:52:10"
399,1130,Bali_shag_logo.png,BAL-1.png,uploads/brand_gallery/BAL-1.png,201,160,28603,1,0,0,active,97,"2022-05-02 10:52:51"
400,1370,bambu_logo.png,BAM-1.png,uploads/brand_gallery/BAM-1.png,382,230,69065,1,0,0,active,98,"2022-05-02 10:54:28"
401,1124,beechnut_logo.png,BEE-1.png,uploads/brand_gallery/BEE-1.png,1204,626,635898,1,0,0,active,97,"2022-05-02 10:58:00"
402,1325,Bic_logo.svg.png,BIC-1.png,uploads/brand_gallery/BIC-1.png,640,243,20288,1,0,0,active,98,"2022-05-02 10:58:32"
403,1380,bigeasy_logo.png,BIG-1.png,uploads/brand_gallery/BIG-1.png,268,188,10053,1,0,0,active,97,"2022-05-02 11:01:41"
404,1317,blacknmild_logo.png,BLA-1.png,uploads/brand_gallery/BLA-1.png,231,188,52731,1,0,0,active,97,"2022-05-02 11:03:01"
405,1429,blackworksstudio_logo.png,BLACKW-1.png,uploads/brand_gallery/BLACKW-1.png,620,420,101850,1,0,0,active,97,"2022-05-02 11:03:54"
406,1100,blackstone_lolgo.jpg,BLACK-1.jpg,uploads/brand_gallery/BLACK-1.jpg,400,400,12918,1,0,0,active,97,"2022-05-02 11:04:51"
407,1438,Blanco-Logo-2020-gold.png,BLAN-1.png,uploads/brand_gallery/BLAN-1.png,873,800,636977,1,0,0,active,97,"2022-05-02 11:05:27"
408,1392,bluntwrap_plat_logo.png,BLUN-1.png,uploads/brand_gallery/BLUN-1.png,263,173,59636,1,0,0,active,97,"2022-05-02 11:07:34"
409,1111,bluntville_logo.png,BLUNT-1.png,uploads/brand_gallery/BLUNT-1.png,556,330,143846,1,0,0,active,97,"2022-05-02 11:08:17"
410,1421,boneshaker_logo.png,BON-1.png,uploads/brand_gallery/BON-1.png,700,424,162935,1,0,0,active,97,"2022-05-02 11:10:59"
411,1101,borkumriff_logo.png,BOR-1.png,uploads/brand_gallery/BOR-1.png,200,150,35571,1,0,0,active,1,"2022-05-02 11:12:05"
412,1074,boveda-logo.png,BOV-1.png,uploads/brand_gallery/BOV-1.png,500,111,3137,1,0,0,active,98,"2022-05-02 11:12:56"
413,1306,buenacosecha_logo.png,BUE-1.png,uploads/brand_gallery/BUE-1.png,259,255,26230,1,0,0,active,124,"2023-02-08 14:22:30"
414,1470,buffalo_trace_logo.png,BUF-1.png,uploads/brand_gallery/BUF-1.png,412,384,36948,1,0,0,active,115,"2023-01-03 12:17:34"
415,1327,"bugler logo.png",BUG-1.png,uploads/brand_gallery/BUG-1.png,289,261,33361,1,0,0,active,97,"2022-05-02 11:19:58"
416,1437,cabanas_logo.png,CAB-1.png,uploads/brand_gallery/CAB-1.png,1280,1280,1390458,1,0,0,active,97,"2022-05-02 11:21:25"
417,1174,caoflavors_logo.jpg,CAOF-1.jpg,uploads/brand_gallery/CAOF-1.jpg,400,400,7235,1,0,0,active,97,"2022-05-02 11:22:36"
418,1328,Cpnt_Black_logo.png,CAP-1.png,uploads/brand_gallery/CAP-1.png,200,189,69631,1,0,0,active,97,"2022-05-02 11:23:18"
419,1473,carboncopy_logo.png,CAR-1.png,uploads/brand_gallery/CAR-1.png,214,94,32368,0,0,NULL,perged,97,"2022-05-02 11:25:30"
420,1473,carboncopy_logo.png,CAR-2.png,uploads/brand_gallery/CAR-2.png,214,94,32368,1,0,0,active,97,"2022-05-02 11:26:03"
421,1108,CarterHall_logo.png,CART-1.png,uploads/brand_gallery/CART-1.png,508,471,302234,1,0,0,active,97,"2022-05-02 11:27:33"
422,1426,casablanca_logo.png,CASAB-1.png,uploads/brand_gallery/CASAB-1.png,738,540,126444,0,0,NULL,perged,97,"2022-05-02 11:29:49"
423,1459,casacuevas_logo.png,CASAC-1.png,uploads/brand_gallery/CASAC-1.png,307,164,6595,1,0,0,active,147,"2023-01-09 16:31:21"
424,1426,casablanca_logo.png,CASAB-2.png,uploads/brand_gallery/CASAB-2.png,750,540,126444,1,0,0,active,97,"2022-05-02 11:32:53"
425,1408,Gurkha_Castle_Hall_logo.png,CAST-1.png,uploads/brand_gallery/CAST-1.png,492,412,287354,1,0,0,active,97,"2022-05-02 11:34:51"
426,1361,CheyenneLogo.png,CHE-1.png,uploads/brand_gallery/CHE-1.png,500,500,36375,1,0,0,active,97,"2022-05-02 11:35:48"
427,1458,chowards_logo.png,CHO-1.png,uploads/brand_gallery/CHO-1.png,312,104,4835,1,0,0,active,97,"2022-05-02 11:36:09"
428,1177,chubbys_logo.png,CHU-1.png,uploads/brand_gallery/CHU-1.png,142,138,17307,1,0,0,active,97,"2022-05-02 11:38:13"
429,1404,cigarcaddy_logo.png,CIGA-1.png,uploads/brand_gallery/CIGA-1.png,400,400,37435,1,0,0,active,97,"2022-05-02 11:40:35"
430,1465,cigar-oasis-logo.png,CIGARO-1.png,uploads/brand_gallery/CIGARO-1.png,770,578,186996,1,0,0,active,97,"2022-05-02 11:41:22"
431,1425,cigarmedics_logo.png,CIGAR-1.png,uploads/brand_gallery/CIGAR-1.png,498,217,37382,1,0,0,active,97,"2022-05-02 11:43:11"
432,1406,ciguardian_logo.png,CIGU-1.png,uploads/brand_gallery/CIGU-1.png,866,264,173230,1,0,0,active,97,"2022-05-02 11:44:57"
