brand_gallery_id,brand_id,original_name,encrypted_name,file_path,width,height,size,default,for_web,order,status,updated_by,updated_date
433,1399,coconara_logo-200x200.png,COC-1.png,uploads/brand_gallery/COC-1.png,200,200,22419,1,0,0,active,97,"2022-05-02 11:45:43"
434,1112,colibri_logo1.png,COL-1.png,uploads/brand_gallery/COL-1.png,300,300,37318,1,0,0,active,97,"2022-05-02 11:46:13"
435,1139,colibri_logo1.png,COLI-1.png,uploads/brand_gallery/COLI-1.png,300,300,37318,1,0,0,active,97,"2022-05-02 11:46:31"
436,1110,copenhagen_logo.png,COP-1.png,uploads/brand_gallery/COP-1.png,474,247,29904,1,0,0,active,97,"2022-05-02 11:49:51"
437,1449,cosanostra_logo.png,COS-1.png,uploads/brand_gallery/COS-1.png,500,256,10079,1,0,0,active,97,"2022-05-02 11:50:44"
438,1381,CB_logo.png,CRA-1.png,uploads/brand_gallery/CRA-1.png,400,400,103213,1,0,0,active,97,"2022-05-02 11:52:19"
439,1322,Criss-Cross-1.png,CRI-1.png,uploads/brand_gallery/CRI-1.png,318,219,80439,1,0,0,active,97,"2022-05-02 11:53:10"
440,1448,image-asset.png,DVI-1.png,uploads/brand_gallery/DVI-1.png,500,311,21805,1,0,0,active,1,"2022-05-02 11:55:14"
441,1367,danielmarshall_logo.png,DAN-1.png,uploads/brand_gallery/DAN-1.png,301,300,16035,1,0,0,active,97,"2022-05-02 11:56:57"
442,1262,logo_davidoff.png,DAV-1.png,uploads/brand_gallery/DAV-1.png,230,101,10636,1,0,0,active,97,"2022-05-02 11:57:29"
443,1147,DBL.png,DBLF-1.png,uploads/brand_gallery/DBLF-1.png,512,512,398826,1,0,0,active,97,"2022-05-02 11:58:50"
444,1103,DNI-label.png,DEN-1.png,uploads/brand_gallery/DEN-1.png,400,400,170620,1,0,0,active,97,"2022-05-02 12:00:44"
445,1081,deadwood_logo.png,DEA-1.png,uploads/brand_gallery/DEA-1.png,200,200,51607,1,0,0,active,97,"2022-05-02 12:02:58"
446,1069,deezer_logo.png,DEE-1.png,uploads/brand_gallery/DEE-1.png,250,66,13801,1,0,0,active,97,"2022-05-02 12:05:02"
447,1303,digiweigh_logo.png,DIG-1.png,uploads/brand_gallery/DIG-1.png,400,81,21759,1,0,0,active,97,"2022-05-02 12:06:36"
448,1266,djarum_logo.png,DJA-1.png,uploads/brand_gallery/DJA-1.png,416,121,5412,1,0,0,active,97,"2022-05-02 12:07:15"
449,1405,Don-Jose-Logo-copy.jpg,DONJ-1.jpg,uploads/brand_gallery/DONJ-1.jpg,1516,1512,275652,1,0,0,active,97,"2022-05-02 12:08:24"
450,1391,donlino_logo.png,DONL-1.png,uploads/brand_gallery/DONL-1.png,393,200,24918,1,0,0,active,97,"2022-05-02 12:09:07"
451,1330,Drum_Tobacco_Logo-panorama.png,DRU-1.png,uploads/brand_gallery/DRU-1.png,380,190,34744,1,0,0,active,97,"2022-05-02 12:15:36"
452,1379,stdupontlogo.png,DUP-1.png,uploads/brand_gallery/DUP-1.png,476,106,5816,1,0,0,active,97,"2022-05-02 12:16:25"
453,1085,Dutch_masters_cigars_logo.png,DUT-1.png,uploads/brand_gallery/DUT-1.png,371,228,35514,1,0,0,active,98,"2022-05-02 12:17:22"
454,1403,effexlogo.png,EFF-1.png,uploads/brand_gallery/EFF-1.png,1200,1200,321668,1,0,0,active,97,"2022-05-02 12:22:51"
455,1382,ElementsLogo.png,ELE-1.png,uploads/brand_gallery/ELE-1.png,300,93,29402,1,0,0,active,97,"2022-05-02 12:24:05"
456,1433,Logo-ELIE_BLEU.png,ELI-1.png,uploads/brand_gallery/ELI-1.png,1169,1169,52630,1,0,0,active,97,"2022-05-02 12:25:48"
457,1099,entourage_logo.png,ENT-1.png,uploads/brand_gallery/ENT-1.png,500,282,10235,1,0,0,active,97,"2022-05-02 12:26:34"
458,1269,Esteban_Carreras_logo.png,EST-1.png,uploads/brand_gallery/EST-1.png,935,300,273883,1,1,0,active,124,"2023-09-28 09:53:09"
459,1336,EZWIDER_Logo.png,EZW-1.png,uploads/brand_gallery/EZW-1.png,500,236,78800,1,0,0,active,60,"2022-05-02 12:33:22"
460,1058,FT-LOGO.png,FAC-1.png,uploads/brand_gallery/FAC-1.png,705,448,75646,0,0,NULL,perged,97,"2022-05-02 12:34:34"
461,1058,factorythrowouts_Logo.png,FAC-2.png,uploads/brand_gallery/FAC-2.png,225,225,58094,1,0,0,active,97,"2022-05-02 12:36:20"
462,1388,brand-logo-fasfil.png,FAS-1.png,uploads/brand_gallery/FAS-1.png,480,330,9076,1,0,0,active,97,"2022-05-02 12:37:25"
463,1385,Firebird_new.png,FIR-1.png,uploads/brand_gallery/FIR-1.png,400,400,29550,1,0,0,active,97,"2022-05-02 12:37:49"
464,1162,formula420_logo.png,FOR-1.png,uploads/brand_gallery/FOR-1.png,225,225,6353,1,0,0,active,97,"2022-05-02 12:39:33"
465,1118,Foundry-Tobacco-Company1.jpg,FOU-1.jpg,uploads/brand_gallery/FOU-1.jpg,180,180,8411,1,0,0,active,63,"2022-05-02 14:46:39"
466,1376,fronto_logo.png,FRO-1.png,uploads/brand_gallery/FRO-1.png,700,319,55979,1,0,0,active,97,"2022-05-02 14:47:55"
467,1068,fujima_logo_200.png,FUJ-1.png,uploads/brand_gallery/FUJ-1.png,200,200,36882,1,0,0,active,97,"2022-05-02 14:49:13"
468,1323,Gambler.png,GAM-1.png,uploads/brand_gallery/GAM-1.png,393,200,8457,1,0,0,active,87,"2022-05-02 14:49:39"
469,1331,game_logo.png,GAME-1.png,uploads/brand_gallery/GAME-1.png,254,180,19127,1,0,0,active,149,"2023-02-14 09:32:01"
470,1071,"Logo_SZ Dragon(Color).png",GEN-1.png,uploads/brand_gallery/GEN-1.png,1400,1996,69585,1,0,0,active,97,"2022-05-02 14:51:06"
471,1393,gogreen_lolgo.png,GOG-1.png,uploads/brand_gallery/GOG-1.png,400,400,169972,1,0,0,active,97,"2022-05-02 14:58:44"
472,1270,godoffire_logo.png,GOD-1.png,uploads/brand_gallery/GOD-1.png,250,203,96757,1,0,0,active,115,"2023-01-12 11:25:41"
473,1320,Golden_Harvest.png,GOL-1.png,uploads/brand_gallery/GOL-1.png,200,200,2825,1,0,0,active,97,"2022-05-02 15:01:46"
474,1321,Good-Stuff.png,GOO-1.png,uploads/brand_gallery/GOO-1.png,274,154,76337,1,0,0,active,97,"2022-05-02 15:02:15"
475,1338,greenroads_logo.png,GRE-1.png,uploads/brand_gallery/GRE-1.png,540,416,17542,1,0,0,active,97,"2022-05-02 15:05:20"
476,1159,Grizzly_snuff_logo.png,GRIZ-1.png,uploads/brand_gallery/GRIZ-1.png,259,163,45612,1,0,0,active,97,"2022-05-02 15:06:27"
477,1332,halfhalf_logo.png,HAL-1.png,uploads/brand_gallery/HAL-1.png,191,186,70304,1,0,0,active,97,"2022-05-02 15:09:16"
478,1464,harvester_logo.JPG,HAR-1.jpg,uploads/brand_gallery/HAR-1.jpg,192,173,16086,0,0,NULL,perged,97,"2022-05-02 15:12:52"
479,1464,harvester_logo.png,HAR-2.png,uploads/brand_gallery/HAR-2.png,192,173,54964,1,0,0,active,97,"2022-05-02 15:13:00"
480,1082,havatampa_logo.png,HAVA-1.png,uploads/brand_gallery/HAVA-1.png,300,300,151864,1,0,0,active,97,"2022-05-02 15:14:05"
481,1471,HC_logo.png,HCS-1.png,uploads/brand_gallery/HCS-1.png,186,220,72777,1,0,0,active,97,"2022-05-02 16:31:53"
482,1352,Hempzilla-Beast-Logo-1.png,HEM-1.png,uploads/brand_gallery/HEM-1.png,1831,700,14153,1,0,0,active,97,"2022-05-02 16:34:13"
483,1161,hf_logo.png,HF-1.png,uploads/brand_gallery/HF-1.png,200,200,1728,1,0,0,active,97,"2022-05-02 16:35:40"
484,1414,hugs_logo.jpg,HUG-1.jpg,uploads/brand_gallery/HUG-1.jpg,400,400,6943,1,0,0,active,97,"2022-05-02 16:38:24"
485,1383,"JOB logo.png",JOB-1.png,uploads/brand_gallery/JOB-1.png,1080,724,137076,1,0,0,active,97,"2022-05-02 16:41:36"
486,1120,kite_logo.png,KIT-1.png,uploads/brand_gallery/KIT-1.png,138,140,18113,1,0,0,active,97,"2022-05-02 16:43:47"
487,1158,Kodiak_logo.png,KOD-1.png,uploads/brand_gallery/KOD-1.png,442,200,55623,1,0,0,active,97,"2022-05-02 16:44:59"
488,1407,La_Galera_Logo.jpg,LAGA-1.jpg,uploads/brand_gallery/LAGA-1.jpg,265,265,16580,1,0,0,active,124,"2023-02-04 15:49:56"
489,1460,larosadesandiego_logo.jpg,LARO-1.jpg,uploads/brand_gallery/LARO-1.jpg,221,135,6355,1,0,0,active,97,"2022-05-02 16:50:00"
490,1127,La-Unica-LOGO.png,LAU-1.png,uploads/brand_gallery/LAU-1.png,1732,566,98608,1,0,0,active,97,"2022-05-02 16:50:47"
491,1469,LaMirada_PR-Logo-112019JG.jpg,LAM-1.jpg,uploads/brand_gallery/LAM-1.jpg,620,514,106772,1,0,0,active,63,"2022-05-02 16:54:03"
492,1218,ligaundercrown_logo.png,LIGA-1.png,uploads/brand_gallery/LIGA-1.png,274,184,7761,1,0,0,active,124,"2022-05-02 16:56:20"
493,1386,"LOTUS group logo copy.png",LOT-1.png,uploads/brand_gallery/LOT-1.png,480,257,43601,1,0,0,active,97,"2022-05-02 16:58:19"
494,1468,Mexican-Segundos-Logo.png,MEX-1.png,uploads/brand_gallery/MEX-1.png,503,239,40956,1,0,0,active,97,"2022-05-02 17:01:43"
495,1375,MK-logo-500.png,MK-1.png,uploads/brand_gallery/MK-1.png,500,243,8787,1,0,0,active,97,"2022-05-02 17:03:44"
496,1060,mrb_logo.jpg,MRB-1.jpg,uploads/brand_gallery/MRB-1.jpg,250,250,43876,1,0,0,active,97,"2022-05-02 17:08:04"
497,1461,nationalbrand_logo.jpg,NAT-1.jpg,uploads/brand_gallery/NAT-1.jpg,400,400,26515,1,0,0,active,97,"2022-05-02 17:10:00"
498,1096,neon_logo.jpg,NEO-1.jpg,uploads/brand_gallery/NEO-1.jpg,150,150,14350,1,0,0,active,97,"2022-05-02 17:10:50"
499,1420,Nestor-Miranda-Collection-Logo.jpg,NES-1.jpg,uploads/brand_gallery/NES-1.jpg,1880,1275,35504,1,0,0,active,97,"2022-05-02 17:11:39"
500,1282,norteno_logo.jpg,NOR-1.jpg,uploads/brand_gallery/NOR-1.jpg,900,505,11674,1,0,0,active,97,"2022-05-02 17:12:53"
501,1432,ocb-logo.png,OCB-1.png,uploads/brand_gallery/OCB-1.png,1080,1080,350933,1,0,0,active,97,"2022-05-02 17:16:23"
502,1284,omarortez_logo.jpg,OMA-1.jpg,uploads/brand_gallery/OMA-1.jpg,220,220,7983,1,0,0,active,97,"2022-05-02 17:17:53"
503,1366,oliveros.png,OLIV-2.png,uploads/brand_gallery/OLIV-2.png,193,200,59125,1,0,0,active,97,"2022-05-02 17:18:50"
504,1455,ooze_logo.png,OOZ-1.png,uploads/brand_gallery/OOZ-1.png,225,225,4501,1,0,0,active,97,"2022-05-02 17:19:49"
505,1340,OPMS-Kratom-555x555_logo.jpg,OPM-1.jpg,uploads/brand_gallery/OPM-1.jpg,555,555,44913,1,0,0,active,97,"2022-05-02 17:20:33"
506,1170,"panther cigarillos logo.jpg",PANT-1.jpg,uploads/brand_gallery/PANT-1.jpg,1000,1000,147375,1,0,0,active,97,"2022-05-02 17:22:09"
507,1104,parodi_logo.jpg,PARO-1.jpg,uploads/brand_gallery/PARO-1.jpg,200,200,10823,1,0,0,active,97,"2022-05-02 17:23:29"
508,1372,peterstokkebye.png,PET-1.png,uploads/brand_gallery/PET-1.png,272,200,12001,1,0,0,active,97,"2022-05-02 17:24:24"
509,1373,Phillies_cigars_logo.png,PHI-1.png,uploads/brand_gallery/PHI-1.png,397,285,81630,1,0,0,active,97,"2022-05-02 17:25:09"
510,1374,premier_logo.jpg,PRE-1.jpg,uploads/brand_gallery/PRE-1.jpg,400,400,15392,1,0,0,active,124,"2023-02-07 13:44:44"
511,1106,princealbert_logo.png,PRIN-1.png,uploads/brand_gallery/PRIN-1.png,393,200,25367,1,0,0,active,97,"2022-05-02 17:27:33"
512,1312,prometheus_logo.png,PRO-1.png,uploads/brand_gallery/PRO-1.png,483,142,53058,1,0,0,active,97,"2022-05-02 17:29:07"
513,1416,Protocol-Cigars_Logo.jpg,PROT-1.jpg,uploads/brand_gallery/PROT-1.jpg,1440,864,162365,1,0,0,active,97,"2022-05-02 17:31:40"
514,1141,PureHemp_Logo.png,PURE-1.png,uploads/brand_gallery/PURE-1.png,435,116,29700,1,0,0,active,97,"2022-05-02 17:41:13"
515,1076,Raw_Logo2.png,RAW-1.png,uploads/brand_gallery/RAW-1.png,500,280,72012,1,0,0,active,97,"2022-05-02 17:41:44"
516,1109,redman_logo.png,RED-1.png,uploads/brand_gallery/RED-1.png,300,149,33412,1,0,0,active,97,"2022-05-02 17:42:39"
517,1462,reinado_logo.png,REI-1.png,uploads/brand_gallery/REI-1.png,416,304,8825,1,0,0,active,97,"2022-05-02 17:43:22"
518,1339,remarkableherbs_logo.png,REM-1.png,uploads/brand_gallery/REM-1.png,310,163,6797,1,0,0,active,97,"2022-05-02 17:44:12"
519,1305,ronson.png,RONS-1.png,uploads/brand_gallery/RONS-1.png,300,112,29402,1,0,0,active,97,"2022-05-02 17:45:16"
520,1304,ronsonal.png,RON-1.png,uploads/brand_gallery/RON-1.png,188,155,24790,1,0,0,active,97,"2022-05-02 17:45:42"
521,1436,Rough-Rider-Sweets-logo.jpg,ROU-1.jpg,uploads/brand_gallery/ROU-1.jpg,1240,840,161997,1,0,0,active,97,"2022-05-02 17:46:23"
522,1363,saga_logo.png,SAG-1.png,uploads/brand_gallery/SAG-1.png,225,225,11205,1,0,0,active,97,"2022-05-02 17:47:07"
523,1427,san-doro-logo-800.jpg,SAND-1.jpg,uploads/brand_gallery/SAND-1.jpg,900,506,37204,1,0,0,active,97,"2022-05-02 17:47:53"
524,1315,sencillo_logo.jpg,SEN-1.jpg,uploads/brand_gallery/SEN-1.jpg,2048,1100,55593,1,0,0,active,124,"2022-05-02 17:49:03"
525,1377,swr_logo.jpg,SIR-1.jpg,uploads/brand_gallery/SIR-1.jpg,1080,510,43559,1,0,0,active,97,"2022-05-02 17:49:53"
526,1157,skoal-logo-png-transparent.png,SKO-1.png,uploads/brand_gallery/SKO-1.png,2400,2400,81692,1,0,0,active,97,"2022-05-02 17:50:31"
527,1343,smokeodor_logo.JPG,SMOK-1.jpg,uploads/brand_gallery/SMOK-1.jpg,274,151,20347,1,0,0,active,97,"2022-05-02 17:52:15"
528,1155,southerndraw_logo.png,SOU-1.png,uploads/brand_gallery/SOU-1.png,655,655,32790,1,0,0,active,97,"2022-05-02 17:53:06"
529,1066,spiritofcuba_logo.png,SPI-1.png,uploads/brand_gallery/SPI-1.png,634,354,315924,1,0,0,active,97,"2022-05-02 17:54:43"
530,1344,starbuzz_logo.png,STAR-1.png,uploads/brand_gallery/STAR-1.png,200,167,38716,1,0,0,active,97,"2022-05-02 17:56:10"
531,1454,stolenthrone_logo.jpg,STO-1.jpg,uploads/brand_gallery/STO-1.jpg,400,400,32475,1,0,0,active,97,"2022-05-02 17:57:28"
532,1457,Sweet-Woods-Cigarillo-Logo-300x192.png,SWE-1.png,uploads/brand_gallery/SWE-1.png,300,192,43732,1,0,0,active,97,"2022-05-02 17:59:03"
533,1360,swisher-sweet-logo-png-transparent.png,SWIS-1.png,uploads/brand_gallery/SWIS-1.png,2400,2400,358417,1,0,0,active,97,"2022-05-02 18:01:19"
534,1318,texasrollem_logo.jpg,TEX-1.jpg,uploads/brand_gallery/TEX-1.jpg,400,400,23593,1,0,0,active,97,"2022-05-02 18:05:00"
535,1238,menelik_by_foundation_cigars.png,THEM-1.png,uploads/brand_gallery/THEM-1.png,388,292,44549,0,0,NULL,perged,97,"2022-05-02 18:07:01"
536,1238,menelik_by_foundation_cigars.png,THEM-2.png,uploads/brand_gallery/THEM-2.png,388,292,44549,1,0,0,active,97,"2022-05-02 18:07:43"
537,1412,wiseman_logo.jpg,THE-1.jpg,uploads/brand_gallery/THE-1.jpg,700,394,58440,1,0,0,active,97,"2022-05-02 18:08:38"
538,1359,Top-O-Matic-Official-Website-Logo.png,TOP-1.png,uploads/brand_gallery/TOP-1.png,380,380,94107,1,0,0,active,97,"2022-05-02 18:09:21"
539,1128,topper_logo.jpg,TOPP-1.jpg,uploads/brand_gallery/TOPP-1.jpg,400,400,10454,1,0,0,active,97,"2022-05-02 18:11:29"
540,1080,Torano-Cigars-Logo-2015.jpg,TOR-1.jpg,uploads/brand_gallery/TOR-1.jpg,700,600,121229,1,0,0,active,97,"2022-05-02 18:13:09"
541,1237,TSC-label.jpg,TOSC-1.jpg,uploads/brand_gallery/TOSC-1.jpg,400,400,16302,1,0,0,active,97,"2022-05-02 18:13:54"
542,1467,traderjacjs.JPG,TRA-1.jpg,uploads/brand_gallery/TRA-1.jpg,567,299,30818,1,0,0,active,97,"2022-05-02 18:15:34"
543,1389,vector_logo.jpg,VECT-1.jpg,uploads/brand_gallery/VECT-1.jpg,438,115,7335,1,0,0,active,97,"2022-05-02 18:18:37"
544,1324,vector_logo.jpg,VEC-1.jpg,uploads/brand_gallery/VEC-1.jpg,438,115,7335,1,0,0,active,97,"2022-05-02 18:19:15"
545,1094,VERTIGO_logo.png,VER-1.png,uploads/brand_gallery/VER-1.png,480,116,8384,1,0,0,active,97,"2022-05-02 18:20:38"
546,1431,viaje_logo.jpg,VIA-1.jpg,uploads/brand_gallery/VIA-1.jpg,270,187,10570,1,0,0,active,97,"2022-05-02 18:21:26"
547,1390,whiteowl_logo.jpg,WHI-1.jpg,uploads/brand_gallery/WHI-1.jpg,600,600,27090,1,0,0,active,124,"2022-05-02 18:26:36"
548,1152,wildhemp_logo.jpg,WIL-1.jpg,uploads/brand_gallery/WIL-1.jpg,400,400,8489,1,0,0,active,97,"2022-05-02 18:27:31"
549,1387,xikar_logo.png,XIK-1.png,uploads/brand_gallery/XIK-1.png,2060,448,27693,1,0,0,active,97,"2022-05-02 18:28:27"
550,1075,zippo_logo.png,ZIP-1.png,uploads/brand_gallery/ZIP-1.png,512,512,6012,1,0,0,active,97,"2022-05-02 18:29:03"
551,1149,zebra_logo.png,ZEB-1.png,uploads/brand_gallery/ZEB-1.png,227,222,9563,1,0,0,active,97,"2022-05-02 18:30:48"
552,1091,zen-black.png,ZEN-1.png,uploads/brand_gallery/ZEN-1.png,1023,194,8586,1,0,0,active,97,"2022-05-02 18:31:14"
553,1093,Zico-lighter-logo.jpg,ZIC-1.jpg,uploads/brand_gallery/ZIC-1.jpg,600,600,26168,1,0,0,active,97,"2022-05-02 18:31:40"
554,1337,"Zigzag Logo.png",ZIG-1.png,uploads/brand_gallery/ZIG-1.png,1080,565,125795,1,0,0,active,97,"2022-05-02 18:32:08"
555,1402,zig_zag_wrap_logo.jpg,ZIGZ-1.jpg,uploads/brand_gallery/ZIGZ-1.jpg,208,225,10738,1,0,0,active,97,"2022-05-02 18:32:42"
556,1144,"Logo_SZ Dragon(Color).png",GRAB-1.png,uploads/brand_gallery/GRAB-1.png,1400,1996,69585,1,0,0,active,97,"2022-05-03 10:27:53"
557,1475,RMCigarsLogo.png,"RM Cigars-1.png","uploads/brand_gallery/RM Cigars-1.png",566,645,225296,1,1,0,active,97,"2022-06-09 09:27:01"
558,1510,Rarewoods_3SZ.jpg,Rarewoods-1.jpg,uploads/brand_gallery/Rarewoods-1.jpg,1080,1080,1188766,0,0,2,active,124,"2023-03-01 09:30:27"
559,1510,Rarewoods_6SZ.jpg,Rarewoods-2.jpg,uploads/brand_gallery/Rarewoods-2.jpg,1080,1080,920025,0,0,1,active,124,"2023-03-01 09:30:27"
560,1510,Rarewoods_9SZ.jpg,Rarewoods-3.jpg,uploads/brand_gallery/Rarewoods-3.jpg,1080,1080,902957,0,0,0,active,124,"2023-03-01 09:30:27"
561,1289,"pappy van winkles_3SZ.jpg",pappy-van-winkle-1681330252-2.jpg,uploads/brand_gallery/pappy-van-winkle-1681330252-2.jpg,1080,1080,480134,0,0,NULL,perged,124,"2023-04-12 16:11:01"
562,1589,"Screenshot 2023-07-21 102512.jpg",ferrera-1689949524-1.jpg,uploads/brand_gallery/ferrera-1689949524-1.jpg,354,196,18428,1,0,NULL,active,124,"2023-07-21 10:25:27"
563,1588,cigar--whiskey-rocks-with-cherries.jpg,alex-ace-b-1691993403-1.jpg,uploads/brand_gallery/alex-ace-b-1691993403-1.jpg,5373,3538,2848923,0,0,NULL,active,1,"2023-08-14 02:10:05"
564,1593,4IoZConW_400x400.jpg,dav-1695926347-1.jpg,uploads/brand_gallery/dav-1695926347-1.jpg,377,377,30314,0,0,NULL,active,124,"2023-09-28 14:39:08"
565,1606,"Screenshot 2023-07-04 172212.png",testpurpose-1701238853-1.png,uploads/brand_gallery/testpurpose-1701238853-1.png,1217,701,145200,0,0,NULL,active,217,"2023-11-29 01:20:53"
